Sat Apr 25 11:43:33 UTC 2026 --- Phase 1.5: thermal ---
2026-04-25 11:43:33,481 INFO __main__ — VyomRaksha Phase 1 training — agent=thermal model_size=7b steps=200 batch_size=4
2026-04-25 11:43:33,570 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 11:43:36,844 INFO __main__ — Loading Qwen/Qwen2.5-7B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 11:43:38,218 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.39s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
2026-04-25 11:43:48,894 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 11:43:49,828 INFO __main__ — Starting GRPO training: agent=thermal steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:14<47:06, 14.20s/it]                                                    0%|          | 1/200 [00:14<47:06, 14.20s/it]   1%|          | 2/200 [00:28<47:58, 14.54s/it]                                                    1%|          | 2/200 [00:28<47:58, 14.54s/it]   2%|▏         | 3/200 [00:46<52:25, 15.97s/it]                                                    2%|▏         | 3/200 [00:46<52:25, 15.97s/it]   2%|▏         | 4/200 [01:00<49:07, 15.04s/it]                                                    2%|▏         | 4/200 [01:00<49:07, 15.04s/it]   2%|▎         | 5/200 [01:14<48:06, 14.80s/it]                                                    2%|▎         | 5/200 [01:14<48:06, 14.80s/it]   3%|▎         | 6/200 [01:29<48:19, 14.94s/it]                                                    3%|▎         | 6/200 [01:29<48:19, 14.94s/it]   4%|▎         | 7/200 [01:46<49:25, 15.37s/it]                                                    4%|▎         | 7/200 [01:46<49:25, 15.37s/it]   4%|▍         | 8/200 [02:05<52:47, 16.50s/it]                                                    4%|▍         | 8/200 [02:05<52:47, 16.50s/it]   4%|▍         | 9/200 [02:18<49:13, 15.46s/it]                                                    4%|▍         | 9/200 [02:18<49:13, 15.46s/it]   5%|▌         | 10/200 [02:33<48:44, 15.39s/it]                                                     5%|▌         | 10/200 [02:33<48:44, 15.39s/it]   6%|▌         | 11/200 [02:47<47:02, 14.94s/it]                                                  {'loss': 0.0134, 'grad_norm': 0.98046875, 'learning_rate': 1e-05, 'num_tokens': 1111.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.350600004196167, 'rewards/_reward_fn/std': 0.154415100812912, 'reward': 0.350600004196167, 'reward_std': 0.1544150859117508, 'frac_reward_zero_std': 0.0, 'entropy': 0.443615198135376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.946129705000203, 'epoch': 0.0}
{'loss': 0.0489, 'grad_norm': 1.03125, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2232.0, 'completions/mean_length': 78.25, 'completions/min_length': 70.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4524500072002411, 'rewards/_reward_fn/std': 0.09180258959531784, 'reward': 0.4524500072002411, 'reward_std': 0.09180258959531784, 'frac_reward_zero_std': 0.0, 'entropy': 0.46293821930885315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.592980928000543, 'epoch': 0.0}
{'loss': 0.053, 'grad_norm': 1.015625, 'learning_rate': 8.2e-06, 'num_tokens': 42668.0, 'completions/mean_length': 85.0, 'completions/min_length': 79.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.0, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.21090000867843628, 'rewards/_reward_fn/std': 0.08369321376085281, 'reward': 0.21090000867843628, 'reward_std': 0.08369322121143341, 'frac_reward_zero_std': 0.0, 'entropy': 0.4745144248008728, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.02959707500122, 'epoch': 0.05}
{'loss': 0.1147, 'grad_norm': 0.7109375, 'learning_rate': 8.15e-06, 'num_tokens': 43842.0, 'completions/mean_length': 90.5, 'completions/min_length': 74.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 108.0, 'rewards/_reward_fn/mean': 0.3532249927520752, 'rewards/_reward_fn/std': 0.21798008680343628, 'reward': 0.3532249927520752, 'reward_std': 0.21798008680343628, 'frac_reward_zero_std': 0.0, 'entropy': 0.49829888343811035, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.16460911899958, 'epoch': 0.05}
{'loss': -0.0633, 'grad_norm': 0.859375, 'learning_rate': 8.1e-06, 'num_tokens': 45040.0, 'completions/mean_length': 96.5, 'completions/min_length': 88.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.5, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 105.0, 'rewards/_reward_fn/mean': 0.30559998750686646, 'rewards/_reward_fn/std': 0.09474235028028488, 'reward': 0.30559998750686646, 'reward_std': 0.09474235028028488, 'frac_reward_zero_std': 0.0, 'entropy': 0.4782806634902954, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.736883374000172, 'epoch': 0.05}
{'loss': 0.0496, 'grad_norm': 0.85546875, 'learning_rate': 8.050000000000001e-06, 'num_tokens': 46203.0, 'completions/mean_length': 87.75, 'completions/min_length': 82.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.75, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.3826499879360199, 'rewards/_reward_fn/std': 0.20808178186416626, 'reward': 0.3826499879360199, 'reward_std': 0.20808175206184387, 'frac_reward_zero_std': 0.0, 'entropy': 0.42460766434669495, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.028032752999934, 'epoch': 0.05}
 20%|██        | 41/200 [11:07<45:47, 17.28s/it] 21%|██        | 42/200 [11:24<45:33, 17.30s/it]                                                 21%|██        | 42/200 [11:24<45:33, 17.30s/it] 22%|██▏       | 43/200 [11:41<44:57, 17.18s/it]                                                 22%|██▏       | 43/200 [11:41<44:57, 17.18s/it] 22%|██▏       | 44/200 [11:57<43:08, 16.59s/it]                                                 22%|██▏       | 44/200 [11:57<43:08, 16.59s/it] 22%|██▎       | 45/200 [12:12<42:14, 16.35s/it]                                                 22%|██▎       | 45/200 [12:12<42:14, 16.35s/it] 23%|██▎       | 46/200 [12:28<41:18, 16.09s/it]                                                 23%|██▎       | 46/200 [12:28<41:18, 16.09s/it] 24%|██▎       | 47/200 [12:44<41:07, 16.13s/it]                                                 24%|██▎       | 47/200 [12:44<41:07, 16.13s/it] 24%|██▍       | 48/200 [13:00<40:55, 16.15s/it]                                                 24%|██▍       | 48/200 [13:00<40:55, 16.15s/it] 24%|██▍       | 49/200 [13:21<44:04, 17.51s/it]                                                 24%|██▍       | 49/200 [13:21<44:04, 17.51s/it] 25%|██▌       | 50/200 [13:37<42:54, 17.16s/it]                                                 25%|██▌       | 50/200 [13:37<42:54, 17.16s/it] 26%|██▌       | 51/200 [13:54<42:20, 17.05s/it]                                                {'loss': -0.0062, 'grad_norm': 0.81640625, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 47401.0, 'completions/mean_length': 95.5, 'completions/min_length': 81.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.5, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 112.0, 'rewards/_reward_fn/mean': 0.40552499890327454, 'rewards/_reward_fn/std': 0.16436795890331268, 'reward': 0.40552499890327454, 'reward_std': 0.16436795890331268, 'frac_reward_zero_std': 0.0, 'entropy': 0.42261236906051636, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.736580975000834, 'epoch': 0.05}
{'loss': 0.0411, 'grad_norm': 0.71484375, 'learning_rate': 7.950000000000002e-06, 'num_tokens': 48554.0, 'completions/mean_length': 86.25, 'completions/min_length': 76.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 107.0, 'rewards/_reward_fn/mean': 0.516700029373169, 'rewards/_reward_fn/std': 0.2322055846452713, 'reward': 0.516700029373169, 'reward_std': 0.2322055846452713, 'frac_reward_zero_std': 0.0, 'entropy': 0.4784460663795471, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.148931715999424, 'epoch': 0.05}
{'loss': 0.0084, 'grad_norm': 0.7734375, 'learning_rate': 7.9e-06, 'num_tokens': 49741.0, 'completions/mean_length': 94.75, 'completions/min_length': 79.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 105.0, 'rewards/_reward_fn/mean': 0.35032498836517334, 'rewards/_reward_fn/std': 0.24683447182178497, 'reward': 0.35032498836517334, 'reward_std': 0.24683448672294617, 'frac_reward_zero_std': 0.0, 'entropy': 0.5258375406265259, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.73502728099993, 'epoch': 0.05}
{'loss': 0.0029, 'grad_norm': 0.921875, 'learning_rate': 7.850000000000001e-06, 'num_tokens': 50914.0, 'completions/mean_length': 90.25, 'completions/min_length': 87.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.305649995803833, 'rewards/_reward_fn/std': 0.11563346534967422, 'reward': 0.305649995803833, 'reward_std': 0.11563346534967422, 'frac_reward_zero_std': 0.0, 'entropy': 0.44507089257240295, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.029229224999654, 'epoch': 0.06}
{'loss': -0.092, 'grad_norm': 1.0546875, 'learning_rate': 7.800000000000002e-06, 'num_tokens': 52047.0, 'completions/mean_length': 80.25, 'completions/min_length': 69.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 97.0, 'rewards/_reward_fn/mean': 0.3718000054359436, 'rewards/_reward_fn/std': 0.29102468490600586, 'reward': 0.3718000054359436, 'reward_std': 0.29102471470832825, 'frac_reward_zero_std': 0.0, 'entropy': 0.44939738512039185, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.60447761999967, 'epoch': 0.06}
{'loss': -0.0238, 'grad_norm': 0.81640625, 'learning_rate': 7.75e-06, 'num_tokens': 53201.0, 'completions/mean_length': 86.5, 'completions/min_length': 83.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.5, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 95.0, 'rewards/_reward_fn/mean': 0.3231000006198883, 'rewards/_reward_fn/std': 0.11589716374874115, 'reward': 0.3231000006198883, 'reward_std': 0.11589716374874115, 'frac_reward_zero_std': 0.0, 'entropy': 0.41976550221443176, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.312588594999397, 'epoch': 0.06}
{'loss': -0.0604, 'grad_norm': 0.8125, 'learning_rate': 7.7e-06, 'num_tokens': 54370.0, 'completions/mean_length': 90.25, 'completions/min_length': 80.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.5174499750137329, 'rewards/_reward_fn/std': 0.17609959840774536, 'reward': 0.5174499750137329, 'reward_std': 0.17609959840774536, 'frac_reward_zero_std': 0.0, 'entropy': 0.48455509543418884, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.02494724600001, 'epoch': 0.06}
{'loss': 0.0119, 'grad_norm': 0.8671875, 'learning_rate': 7.650000000000001e-06, 'num_tokens': 55518.0, 'completions/mean_length': 85.0, 'completions/min_length': 76.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.5640499591827393, 'rewards/_reward_fn/std': 0.199784055352211, 'reward': 0.5640499591827393, 'reward_std': 0.1997840404510498, 'frac_reward_zero_std': 0.0, 'entropy': 0.46750739216804504, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.022553865999726, 'epoch': 0.06}
{'loss': 0.0494, 'grad_norm': 0.7890625, 'learning_rate': 7.600000000000001e-06, 'num_tokens': 56722.0, 'completions/mean_length': 99.0, 'completions/min_length': 76.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 131.0, 'rewards/_reward_fn/mean': 0.2985000014305115, 'rewards/_reward_fn/std': 0.11377138644456863, 'reward': 0.2985000014305115, 'reward_std': 0.11377138644456863, 'frac_reward_zero_std': 0.0, 'entropy': 0.5116046667098999, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.48650228600127, 'epoch': 0.06}
{'loss': -0.067, 'grad_norm': 0.72265625, 'learning_rate': 7.5500000000000006e-06, 'num_tokens': 57900.0, 'completions/mean_length': 91.5, 'completions/min_length': 80.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.5, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 101.0, 'rewards/_reward_fn/mean': 0.26604998111724854, 'rewards/_reward_fn/std': 0.110576331615448, 'reward': 0.26604998111724854, 'reward_std': 0.110576331615448, 'frac_reward_zero_std': 0.0, 'entropy': 0.4922705888748169, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.17019374099982, 'epoch': 0.06}
 26%|██▌       | 51/200 [13:54<42:20, 17.05s/it] 26%|██▌       | 52/200 [14:09<40:48, 16.54s/it]                                                 26%|██▌       | 52/200 [14:09<40:48, 16.54s/it] 26%|██▋       | 53/200 [14:24<39:01, 15.93s/it]                                                 26%|██▋       | 53/200 [14:24<39:01, 15.93s/it] 27%|██▋       | 54/200 [14:40<38:58, 16.01s/it]                                                 27%|██▋       | 54/200 [14:40<38:58, 16.01s/it] 28%|██▊       | 55/200 [14:59<40:29, 16.76s/it]                                                 28%|██▊       | 55/200 [14:59<40:29, 16.76s/it] 28%|██▊       | 56/200 [15:13<38:15, 15.94s/it]                                                 28%|██▊       | 56/200 [15:13<38:15, 15.94s/it] 28%|██▊       | 57/200 [15:29<38:04, 15.98s/it]                                                 28%|██▊       | 57/200 [15:29<38:04, 15.98s/it] 29%|██▉       | 58/200 [15:45<37:52, 16.01s/it]                                                 29%|██▉       | 58/200 [15:45<37:52, 16.01s/it] 30%|██▉       | 59/200 [15:59<36:07, 15.37s/it]                                                 30%|██▉       | 59/200 [15:59<36:07, 15.37s/it] 30%|███       | 60/200 [16:16<37:03, 15.88s/it]                                                 30%|███       | 60/200 [16:16<37:03, 15.88s/it] 30%|███       | 61/200 [16:32<37:19, 16.11s/it]                                                {'loss': 0.0411, 'grad_norm': 0.96484375, 'learning_rate': 7.500000000000001e-06, 'num_tokens': 59088.0, 'completions/mean_length': 94.0, 'completions/min_length': 89.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.0, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 104.0, 'rewards/_reward_fn/mean': 0.4299750030040741, 'rewards/_reward_fn/std': 0.16324084997177124, 'reward': 0.4299750030040741, 'reward_std': 0.16324084997177124, 'frac_reward_zero_std': 0.0, 'entropy': 0.4667477011680603, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.599617042000318, 'epoch': 0.06}
{'loss': -0.013, 'grad_norm': 0.90234375, 'learning_rate': 7.450000000000001e-06, 'num_tokens': 60250.0, 'completions/mean_length': 87.5, 'completions/min_length': 82.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.5, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 94.0, 'rewards/_reward_fn/mean': 0.3469749987125397, 'rewards/_reward_fn/std': 0.17693157494068146, 'reward': 0.3469749987125397, 'reward_std': 0.17693157494068146, 'frac_reward_zero_std': 0.0, 'entropy': 0.45815062522888184, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.17225222200068, 'epoch': 0.07}
{'loss': 0.0254, 'grad_norm': 1.046875, 'learning_rate': 7.4e-06, 'num_tokens': 61378.0, 'completions/mean_length': 79.0, 'completions/min_length': 71.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.4778999984264374, 'rewards/_reward_fn/std': 0.09308355301618576, 'reward': 0.4778999984264374, 'reward_std': 0.09308356046676636, 'frac_reward_zero_std': 0.0, 'entropy': 0.43206602334976196, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.32603168300011, 'epoch': 0.07}
{'loss': -0.0455, 'grad_norm': 0.91796875, 'learning_rate': 7.350000000000001e-06, 'num_tokens': 62543.0, 'completions/mean_length': 89.25, 'completions/min_length': 73.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.5739250183105469, 'rewards/_reward_fn/std': 0.10425719618797302, 'reward': 0.5739250183105469, 'reward_std': 0.10425718873739243, 'frac_reward_zero_std': 0.0, 'entropy': 0.49117138981819153, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.02410270800101, 'epoch': 0.07}
{'loss': 0.1286, 'grad_norm': 1.015625, 'learning_rate': 7.3e-06, 'num_tokens': 63732.0, 'completions/mean_length': 94.25, 'completions/min_length': 77.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.25, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.6617000102996826, 'rewards/_reward_fn/std': 0.13238370418548584, 'reward': 0.6617000102996826, 'reward_std': 0.13238370418548584, 'frac_reward_zero_std': 0.0, 'entropy': 0.4827594757080078, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.297613728000215, 'epoch': 0.07}
{'loss': -0.006, 'grad_norm': 0.80859375, 'learning_rate': 7.25e-06, 'num_tokens': 64867.0, 'completions/mean_length': 82.75, 'completions/min_length': 80.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 85.0, 'rewards/_reward_fn/mean': 0.3805999755859375, 'rewards/_reward_fn/std': 0.26060834527015686, 'reward': 0.3805999755859375, 'reward_std': 0.2606083154678345, 'frac_reward_zero_std': 0.0, 'entropy': 0.47265103459358215, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.858386420999523, 'epoch': 0.07}
{'loss': 0.0283, 'grad_norm': 0.78515625, 'learning_rate': 7.2000000000000005e-06, 'num_tokens': 66036.0, 'completions/mean_length': 89.25, 'completions/min_length': 81.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.25, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 99.0, 'rewards/_reward_fn/mean': 0.26510000228881836, 'rewards/_reward_fn/std': 0.14202049374580383, 'reward': 0.26510000228881836, 'reward_std': 0.14202049374580383, 'frac_reward_zero_std': 0.0, 'entropy': 0.4568941295146942, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.88481407099971, 'epoch': 0.07}
{'loss': 0.0362, 'grad_norm': 0.76953125, 'learning_rate': 7.15e-06, 'num_tokens': 67223.0, 'completions/mean_length': 94.75, 'completions/min_length': 89.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 99.0, 'rewards/_reward_fn/mean': 0.19294999539852142, 'rewards/_reward_fn/std': 0.09616255760192871, 'reward': 0.19294999539852142, 'reward_std': 0.09616255015134811, 'frac_reward_zero_std': 0.0, 'entropy': 0.43332594633102417, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.884008708997499, 'epoch': 0.07}
{'loss': -0.0474, 'grad_norm': 1.0546875, 'learning_rate': 7.100000000000001e-06, 'num_tokens': 68341.0, 'completions/mean_length': 75.5, 'completions/min_length': 67.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.5, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.4261000156402588, 'rewards/_reward_fn/std': 0.22755800187587738, 'reward': 0.4261000156402588, 'reward_std': 0.22755801677703857, 'frac_reward_zero_std': 0.0, 'entropy': 0.4580804109573364, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.72282640299818, 'epoch': 0.07}
{'loss': 0.0585, 'grad_norm': 0.85546875, 'learning_rate': 7.05e-06, 'num_tokens': 69501.0, 'completions/mean_length': 87.0, 'completions/min_length': 77.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.0, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 106.0, 'rewards/_reward_fn/mean': 0.47392499446868896, 'rewards/_reward_fn/std': 0.20412613451480865, 'reward': 0.47392499446868896, 'reward_std': 0.20412613451480865, 'frac_reward_zero_std': 0.0, 'entropy': 0.4348214268684387, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.88097513899993, 'epoch': 0.07}
