nohup: ignoring input
2026-04-25 14:07:27,124 INFO __main__ — SarvaDrishti training: model=Qwen/Qwen2.5-14B-Instruct steps=400 batch=4
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 14:07:36,352 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:26<03:02, 26.13s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:56<02:51, 28.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:22<02:16, 27.33s/it] Loading checkpoint shards:  50%|█████     | 4/8 [01:52<01:54, 28.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:17<01:22, 27.35s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [02:32<00:46, 23.06s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:03<00:25, 25.46s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 21.50s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 24.51s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 21.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 23.03s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 14:11:40,293 WARNING __main__ — Could not load reward model (Error(s) in loading state_dict for Qwen2ForSequenceClassification:
	size mismatch for score.modules_to_save.default.weight: copying a param with shape torch.Size([1, 2048]) from checkpoint, the shape in current model is torch.Size([2, 2048]).) — using heuristic scoring
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 14:11:47,321 INFO __main__ — SarvaDrishti GRPO training: steps=400 batch=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/400 [01:08<7:35:18, 68.47s/it]                                                      0%|          | 1/400 [01:08<7:35:18, 68.47s/it]   0%|          | 2/400 [02:27<8:16:40, 74.88s/it]                                                      0%|          | 2/400 [02:27<8:16:40, 74.88s/it]   1%|          | 3/400 [03:51<8:42:41, 79.00s/it]                                                      1%|          | 3/400 [03:51<8:42:41, 79.00s/it]   1%|          | 4/400 [06:10<11:17:13, 102.61s/it]                                                        1%|          | 4/400 [06:10<11:17:13, 102.61s/it]   1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]                                                        1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]   2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]                                                      2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]   2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]                                                      2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]   2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]                                                      2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]   2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]                                                      2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]   2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]                                                       2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]   3%|▎         | 11/400 [14:52<8:17:33, 76.75s/it]                                                    {'loss': 0.0413, 'grad_norm': 0.326171875, 'learning_rate': 5e-06, 'num_tokens': 5506.0, 'completions/mean_length': 157.5, 'completions/min_length': 148.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9201499819755554, 'rewards/_reward_fn/std': 0.002598079387098551, 'reward': 0.9201499819755554, 'reward_std': 0.002598085207864642, 'frac_reward_zero_std': 0.0, 'entropy': 0.6805862188339233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.3758655260026, 'epoch': 0.0}
{'loss': 0.0673, 'grad_norm': 0.287109375, 'learning_rate': 4.987500000000001e-06, 'num_tokens': 11133.0, 'completions/mean_length': 179.75, 'completions/min_length': 162.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9142500162124634, 'rewards/_reward_fn/std': 0.0015863877488300204, 'reward': 0.9142500162124634, 'reward_std': 0.0015863769222050905, 'frac_reward_zero_std': 0.0, 'entropy': 0.6387547254562378, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.39465554399067, 'epoch': 0.0}
{'loss': -0.0352, 'grad_norm': 0.359375, 'learning_rate': 2.5375e-06, 'num_tokens': 1105801.0, 'completions/mean_length': 169.25, 'completions/min_length': 140.0, 'completions/max_length': 186.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.25, 'completions/min_terminated_length': 140.0, 'completions/max_terminated_length': 186.0, 'rewards/_reward_fn/mean': 0.9032500386238098, 'rewards/_reward_fn/std': 0.015580013394355774, 'reward': 0.9032500386238098, 'reward_std': 0.015580015257000923, 'frac_reward_zero_std': 0.0, 'entropy': 0.7843309640884399, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.0495490119938, 'epoch': 0.12} 50%|████▉     | 198/400 [4:11:42<4:11:46, 74.78s/it] 50%|████▉     | 199/400 [4:12:53<4:06:06, 73.46s/it]                                                      50%|████▉     | 199/400 [4:12:53<4:06:06, 73.46s/it] 50%|█████     | 200/400 [4:14:03<4:01:51, 72.56s/it]                                                      50%|█████     | 200/400 [4:14:03<4:01:51, 72.56s/it] 50%|█████     | 201/400 [4:15:21<4:05:57, 74.16s/it]                                                      50%|█████     | 201/400 [4:15:21<4:05:57, 74.16s/it] 50%|█████     | 202/400 [4:16:33<4:02:40, 73.54s/it]                                                      50%|█████     | 202/400 [4:16:33<4:02:40, 73.54s/it] 51%|█████     | 203/400 [4:17:45<4:00:02, 73.11s/it]                                                      51%|█████     | 203/400 [4:17:45<4:00:02, 73.11s/it] 51%|█████     | 204/400 [4:18:59<3:59:52, 73.43s/it]                                                      51%|█████     | 204/400 [4:18:59<3:59:52, 73.43s/it] 51%|█████▏    | 205/400 [4:20:08<3:53:42, 71.91s/it]                                                      51%|█████▏    | 205/400 [4:20:08<3:53:42, 71.91s/it] 52%|█████▏    | 206/400 [4:21:21<3:54:24, 72.50s/it]                                                      52%|█████▏    | 206/400 [4:21:21<3:54:24, 72.50s/it] 52%|█████▏    | 207/400 [4:22:59<4:16:52, 79.86s/it]                                                      52%|█████▏    | 207/400 [4:22:59<4:16:52, 79.86s/it] 52%|█████▏    | 208/400 [4:24:05<4:03:10, 75.99s/it]                                                      52%|█████▏    | 208/400 [4:24:05<4:03:10, 75.99s/it] 52%|█████▏    | 209/400 [4:25:18<3:58:10, 74.82s/it]                                                     
{'loss': -0.0038, 'grad_norm': 0.314453125, 'learning_rate': 2.5250000000000004e-06, 'num_tokens': 1111364.0, 'completions/mean_length': 167.75, 'completions/min_length': 148.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.75, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 179.0, 'rewards/_reward_fn/mean': 0.909974992275238, 'rewards/_reward_fn/std': 0.0028300597332417965, 'reward': 0.909974992275238, 'reward_std': 0.0028300504200160503, 'frac_reward_zero_std': 0.0, 'entropy': 0.6737900376319885, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.4619593499956, 'epoch': 0.12}
{'loss': -0.0279, 'grad_norm': 0.57421875, 'learning_rate': 2.5125e-06, 'num_tokens': 1116939.0, 'completions/mean_length': 159.75, 'completions/min_length': 145.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 159.75, 'completions/min_terminated_length': 145.0, 'completions/max_terminated_length': 177.0, 'rewards/_reward_fn/mean': 0.9017499685287476, 'rewards/_reward_fn/std': 0.0016703478759154677, 'reward': 0.9017499685287476, 'reward_std': 0.0016703561414033175, 'frac_reward_zero_std': 0.0, 'entropy': 0.687081515789032, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.47591886000009, 'epoch': 0.12}
{'loss': -0.0317, 'grad_norm': 0.287109375, 'learning_rate': 2.5e-06, 'num_tokens': 1122506.0, 'completions/mean_length': 165.75, 'completions/min_length': 149.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.75, 'completions/min_terminated_length': 149.0, 'completions/max_terminated_length': 203.0, 'rewards/_reward_fn/mean': 0.9146499633789062, 'rewards/_reward_fn/std': 0.0030116471461951733, 'reward': 0.9146499633789062, 'reward_std': 0.0030116471461951733, 'frac_reward_zero_std': 0.0, 'entropy': 0.6111055612564087, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.9266783810017, 'epoch': 0.13}
{'loss': -0.0053, 'grad_norm': 0.337890625, 'learning_rate': 2.4875000000000003e-06, 'num_tokens': 1128087.0, 'completions/mean_length': 169.25, 'completions/min_length': 157.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.25, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 183.0, 'rewards/_reward_fn/mean': 0.9063000082969666, 'rewards/_reward_fn/std': 0.002954116789624095, 'reward': 0.9063000082969666, 'reward_std': 0.0029541165567934513, 'frac_reward_zero_std': 0.0, 'entropy': 0.6332105994224548, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.14360074400611, 'epoch': 0.13}
{'loss': 0.0067, 'grad_norm': 0.349609375, 'learning_rate': 2.475e-06, 'num_tokens': 1133670.0, 'completions/mean_length': 175.75, 'completions/min_length': 163.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 175.75, 'completions/min_terminated_length': 163.0, 'completions/max_terminated_length': 185.0, 'rewards/_reward_fn/mean': 0.9101999998092651, 'rewards/_reward_fn/std': 0.010831746272742748, 'reward': 0.9101999998092651, 'reward_std': 0.010831745341420174, 'frac_reward_zero_std': 0.0, 'entropy': 0.7033961415290833, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.17576318100328, 'epoch': 0.13}
{'loss': 0.0461, 'grad_norm': 0.29296875, 'learning_rate': 2.4625e-06, 'num_tokens': 1139282.0, 'completions/mean_length': 175.0, 'completions/min_length': 155.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 175.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 190.0, 'rewards/_reward_fn/mean': 0.9154499769210815, 'rewards/_reward_fn/std': 0.0022531552240252495, 'reward': 0.9154499769210815, 'reward_std': 0.0022531477734446526, 'frac_reward_zero_std': 0.0, 'entropy': 0.7214009165763855, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.2161034890014, 'epoch': 0.13}
{'loss': 0.0064, 'grad_norm': 0.283203125, 'learning_rate': 2.4500000000000003e-06, 'num_tokens': 1144804.0, 'completions/mean_length': 160.5, 'completions/min_length': 145.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 160.5, 'completions/min_terminated_length': 145.0, 'completions/max_terminated_length': 172.0, 'rewards/_reward_fn/mean': 0.908174991607666, 'rewards/_reward_fn/std': 0.002965767402201891, 'reward': 0.908174991607666, 'reward_std': 0.0029657736886292696, 'frac_reward_zero_std': 0.0, 'entropy': 0.5810527205467224, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.44508551798936, 'epoch': 0.13}
{'loss': 0.0682, 'grad_norm': 0.353515625, 'learning_rate': 2.4375e-06, 'num_tokens': 1150378.0, 'completions/mean_length': 166.5, 'completions/min_length': 147.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.5, 'completions/min_terminated_length': 147.0, 'completions/max_terminated_length': 189.0, 'rewards/_reward_fn/mean': 0.8691750168800354, 'rewards/_reward_fn/std': 0.1249367967247963, 'reward': 0.8691750168800354, 'reward_std': 0.1249367818236351, 'frac_reward_zero_std': 0.0, 'entropy': 0.6658291220664978, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.89367374299036, 'epoch': 0.13}
{'loss': 0.1905, 'grad_norm': 0.423828125, 'learning_rate': 2.425e-06, 'num_tokens': 1156046.0, 'completions/mean_length': 194.0, 'completions/min_length': 164.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 194.0, 'completions/min_terminated_length': 164.0, 'completions/max_terminated_length': 268.0, 'rewards/_reward_fn/mean': 0.8621000051498413, 'rewards/_reward_fn/std': 0.12443138659000397, 'reward': 0.8621000051498413, 'reward_std': 0.12443137168884277, 'frac_reward_zero_std': 0.0, 'entropy': 0.5959651470184326, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 96.02356074099953, 'epoch': 0.13}
{'loss': -0.0088, 'grad_norm': 0.298828125, 'learning_rate': 2.4125e-06, 'num_tokens': 1161581.0, 'completions/mean_length': 158.75, 'completions/min_length': 154.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.75, 'completions/min_terminated_length': 154.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9303500056266785, 'rewards/_reward_fn/std': 0.012804575264453888, 'reward': 0.9303500056266785, 'reward_std': 0.012804575264453888, 'frac_reward_zero_std': 0.0, 'entropy': 0.6059799790382385, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.05126485000073, 'epoch': 0.13}
{'loss': -0.0087, 'grad_norm': 0.298828125, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 1167144.0, 'completions/mean_length': 171.75, 'completions/min_length': 153.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.75, 'completions/min_terminated_length': 153.0, 'completions/max_terminated_length': 185.0, 'rewards/_reward_fn/mean': 0.9382500052452087, 'rewards/_reward_fn/std': 0.0018735143821686506, 'reward': 0.9382500052452087, 'reward_std': 0.0018735271878540516, 'frac_reward_zero_std': 0.0, 'entropy': 0.668482780456543, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.14734808400681, 'epoch': 0.13} 52%|█████▏    | 209/400 [4:25:18<3:58:10, 74.82s/it] 52%|█████▎    | 210/400 [4:26:35<3:59:29, 75.63s/it]                                                      52%|█████▎    | 210/400 [4:26:35<3:59:29, 75.63s/it] 53%|█████▎    | 211/400 [4:27:50<3:57:56, 75.54s/it]                                                      53%|█████▎    | 211/400 [4:27:50<3:57:56, 75.54s/it] 53%|█████▎    | 212/400 [4:29:05<3:55:58, 75.31s/it]                                                      53%|█████▎    | 212/400 [4:29:05<3:55:58, 75.31s/it] 53%|█████▎    | 213/400 [4:30:21<3:55:28, 75.55s/it]                                                      53%|█████▎    | 213/400 [4:30:21<3:55:28, 75.55s/it] 54%|█████▎    | 214/400 [4:31:39<3:56:08, 76.17s/it]                                                      54%|█████▎    | 214/400 [4:31:39<3:56:08, 76.17s/it] 54%|█████▍    | 215/400 [4:32:53<3:52:58, 75.56s/it]                                                      54%|█████▍    | 215/400 [4:32:53<3:52:58, 75.56s/it] 54%|█████▍    | 216/400 [4:34:06<3:49:39, 74.89s/it]                                                      54%|█████▍    | 216/400 [4:34:06<3:49:39, 74.89s/it] 54%|█████▍    | 217/400 [4:35:23<3:49:47, 75.34s/it]                                                      54%|█████▍    | 217/400 [4:35:23<3:49:47, 75.34s/it] 55%|█████▍    | 218/400 [4:36:40<3:50:02, 75.84s/it]                                                      55%|█████▍    | 218/400 [4:36:40<3:50:02, 75.84s/it] 55%|█████▍    | 219/400 [4:37:59<3:51:56, 76.89s/it]                                                      55%|█████▍    | 219/400 [4:37:59<3:51:56, 76.89s/it] 55%|█████▌    | 220/400 [4:39:08<3:43:48, 74.60s/it]                                                     
{'loss': -0.0302, 'grad_norm': 0.40625, 'learning_rate': 2.3875e-06, 'num_tokens': 1172706.0, 'completions/mean_length': 172.5, 'completions/min_length': 147.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 172.5, 'completions/min_terminated_length': 147.0, 'completions/max_terminated_length': 202.0, 'rewards/_reward_fn/mean': 0.9312250018119812, 'rewards/_reward_fn/std': 0.0030944820027798414, 'reward': 0.9312250018119812, 'reward_std': 0.0030944817699491978, 'frac_reward_zero_std': 0.0, 'entropy': 0.6942357420921326, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.56998926799861, 'epoch': 0.13}
{'loss': 0.1279, 'grad_norm': 0.310546875, 'learning_rate': 2.375e-06, 'num_tokens': 1178246.0, 'completions/mean_length': 156.0, 'completions/min_length': 125.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.0, 'completions/min_terminated_length': 125.0, 'completions/max_terminated_length': 194.0, 'rewards/_reward_fn/mean': 0.9264000058174133, 'rewards/_reward_fn/std': 0.0024671254213899374, 'reward': 0.9264000058174133, 'reward_std': 0.0024671254213899374, 'frac_reward_zero_std': 0.0, 'entropy': 0.609706461429596, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.35886462099734, 'epoch': 0.13}
{'loss': -0.007, 'grad_norm': 0.375, 'learning_rate': 2.3625000000000003e-06, 'num_tokens': 1183852.0, 'completions/mean_length': 167.5, 'completions/min_length': 152.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.5, 'completions/min_terminated_length': 152.0, 'completions/max_terminated_length': 192.0, 'rewards/_reward_fn/mean': 0.920199990272522, 'rewards/_reward_fn/std': 0.002709228079766035, 'reward': 0.920199990272522, 'reward_std': 0.0027092217933386564, 'frac_reward_zero_std': 0.0, 'entropy': 0.6956983208656311, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.82460121301119, 'epoch': 0.13}
{'loss': 0.0078, 'grad_norm': 0.279296875, 'learning_rate': 2.35e-06, 'num_tokens': 1189433.0, 'completions/mean_length': 174.25, 'completions/min_length': 136.0, 'completions/max_length': 197.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.25, 'completions/min_terminated_length': 136.0, 'completions/max_terminated_length': 197.0, 'rewards/_reward_fn/mean': 0.9147499799728394, 'rewards/_reward_fn/std': 0.0009574293508194387, 'reward': 0.9147499799728394, 'reward_std': 0.0009574386640451849, 'frac_reward_zero_std': 0.0, 'entropy': 0.6255861520767212, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.1518311510008, 'epoch': 0.13}
{'loss': 0.0156, 'grad_norm': 0.267578125, 'learning_rate': 2.3375000000000005e-06, 'num_tokens': 1195094.0, 'completions/mean_length': 184.25, 'completions/min_length': 163.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 184.25, 'completions/min_terminated_length': 163.0, 'completions/max_terminated_length': 202.0, 'rewards/_reward_fn/mean': 0.9097999930381775, 'rewards/_reward_fn/std': 0.0029495807830244303, 'reward': 0.9097999930381775, 'reward_std': 0.002949588932096958, 'frac_reward_zero_std': 0.0, 'entropy': 0.7712277173995972, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.65590696899744, 'epoch': 0.13}
{'loss': -0.0261, 'grad_norm': 0.361328125, 'learning_rate': 2.325e-06, 'num_tokens': 1200719.0, 'completions/mean_length': 181.25, 'completions/min_length': 172.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 181.25, 'completions/min_terminated_length': 172.0, 'completions/max_terminated_length': 190.0, 'rewards/_reward_fn/mean': 0.8997499942779541, 'rewards/_reward_fn/std': 0.0033211386762559414, 'reward': 0.8997499942779541, 'reward_std': 0.0033211386762559414, 'frac_reward_zero_std': 0.0, 'entropy': 0.8165912628173828, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.16615741500573, 'epoch': 0.13}
{'loss': 0.0044, 'grad_norm': 0.3046875, 'learning_rate': 2.3125000000000003e-06, 'num_tokens': 1206324.0, 'completions/mean_length': 166.25, 'completions/min_length': 147.0, 'completions/max_length': 187.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.25, 'completions/min_terminated_length': 147.0, 'completions/max_terminated_length': 187.0, 'rewards/_reward_fn/mean': 0.9185500144958496, 'rewards/_reward_fn/std': 0.0022188613656908274, 'reward': 0.9185500144958496, 'reward_std': 0.002218861598521471, 'frac_reward_zero_std': 0.0, 'entropy': 0.6806192994117737, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.36880860000383, 'epoch': 0.14}
{'loss': 0.1118, 'grad_norm': 0.3671875, 'learning_rate': 2.3000000000000004e-06, 'num_tokens': 1211803.0, 'completions/mean_length': 150.75, 'completions/min_length': 123.0, 'completions/max_length': 198.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 150.75, 'completions/min_terminated_length': 123.0, 'completions/max_terminated_length': 198.0, 'rewards/_reward_fn/mean': 0.9128999710083008, 'rewards/_reward_fn/std': 0.0022464925423264503, 'reward': 0.9128999710083008, 'reward_std': 0.0022464923094958067, 'frac_reward_zero_std': 0.0, 'entropy': 0.6627247929573059, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.43765524899936, 'epoch': 0.14}
{'loss': -0.0132, 'grad_norm': 0.416015625, 'learning_rate': 2.2875e-06, 'num_tokens': 1217486.0, 'completions/mean_length': 176.75, 'completions/min_length': 145.0, 'completions/max_length': 199.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.75, 'completions/min_terminated_length': 145.0, 'completions/max_terminated_length': 199.0, 'rewards/_reward_fn/mean': 0.9132750034332275, 'rewards/_reward_fn/std': 0.006533702369779348, 'reward': 0.9132750034332275, 'reward_std': 0.006533699110150337, 'frac_reward_zero_std': 0.0, 'entropy': 0.8280664086341858, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.01281281199772, 'epoch': 0.14}
{'loss': 0.086, 'grad_norm': 0.27734375, 'learning_rate': 2.2750000000000002e-06, 'num_tokens': 1223156.0, 'completions/mean_length': 190.5, 'completions/min_length': 156.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.5, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9104499816894531, 'rewards/_reward_fn/std': 0.003329182742163539, 'reward': 0.9104499816894531, 'reward_std': 0.0033291885629296303, 'frac_reward_zero_std': 0.0, 'entropy': 0.7309545278549194, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.36724014498759, 'epoch': 0.14}
