Sat Apr 25 07:08:07 UTC 2026 --- Phase 1.5: threat ---
2026-04-25 07:08:07,903 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=200 batch_size=4
2026-04-25 07:08:07,992 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 07:08:11,272 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 07:08:13,168 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:09<00:29,  4.84s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:14<00:25,  5.15s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:18<00:18,  4.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:24<00:14,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:31<00:11,  5.65s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:38<00:06,  6.15s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.28s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.83s/it]
2026-04-25 07:08:53,173 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 07:08:53,973 INFO __main__ — Starting GRPO training: agent=threat steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:37<2:04:15, 37.46s/it]                                                      0%|          | 1/200 [00:37<2:04:15, 37.46s/it]   1%|          | 2/200 [01:15<2:03:55, 37.55s/it]                                                      1%|          | 2/200 [01:15<2:03:55, 37.55s/it]   2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]                                                      2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]   2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]                                                      2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]   2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]                                                      2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]   3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]                                                      3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]   4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]                                                      4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]   4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]                                                      4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]   4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]                                                      4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]   5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]                                                       5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]   6%|▌         | 11/200 [06:43<1:51:27, 35.38s/it]                                                    {'loss': 0.0689, 'grad_norm': 0.60546875, 'learning_rate': 1e-05, 'num_tokens': 1229.0, 'completions/mean_length': 105.25, 'completions/min_length': 89.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.6277626156806946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.158965725997405, 'epoch': 0.0}
{'loss': 0.0802, 'grad_norm': 0.40234375, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2420.0, 'completions/mean_length': 95.75, 'completions/min_length': 76.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.00017499999376013875, 'rewards/_reward_fn/std': 0.0003499999875202775, 'reward': 0.00017499999376013875, 'reward_std': 0.0003499999875202775, 'frac_reward_zero_std': 0.0, 'entropy': 0.5506460070610046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39466237599845, 'epoch': 0.0}
{'loss': -0.0165, 'grad_norm': 0.828125, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 164318.0, 'completions/mean_length': 80.5, 'completions/min_length': 70.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.30660000443458557, 'rewards/_reward_fn/std': 0.16020210087299347, 'reward': 0.30660000443458557, 'reward_std': 0.16020210087299347, 'frac_reward_zero_std': 0.0, 'entropy': 0.31361231207847595, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.445915447999141, 'epoch': 0.18}
{'loss': -0.0462, 'grad_norm': 0.734375, 'learning_rate': 2.7500000000000004e-06, 'num_tokens': 165470.0, 'completions/mean_length': 84.0, 'completions/min_length': 73.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 94.0, 'rewards/_reward_fn/mean': 0.2518249750137329, 'rewards/_reward_fn/std': 0.2014671415090561, 'reward': 0.2518249750137329, 'reward_std': 0.2014671266078949, 'frac_reward_zero_std': 0.0, 'entropy': 0.3619597852230072, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.158779944998969, 'epoch': 0.18}
{'loss': 0.0607, 'grad_norm': 0.96875, 'learning_rate': 2.7000000000000004e-06, 'num_tokens': 166613.0, 'completions/mean_length': 82.75, 'completions/min_length': 70.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 95.0, 'rewards/_reward_fn/mean': 0.30184999108314514, 'rewards/_reward_fn/std': 0.18099577724933624, 'reward': 0.30184999108314514, 'reward_std': 0.18099577724933624, 'frac_reward_zero_std': 0.0, 'entropy': 0.4219352602958679, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.296778504998656, 'epoch': 0.18}
{'loss': 0.0271, 'grad_norm': 0.91015625, 'learning_rate': 2.6500000000000005e-06, 'num_tokens': 167745.0, 'completions/mean_length': 79.0, 'completions/min_length': 71.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.16232499480247498, 'rewards/_reward_fn/std': 0.10980845242738724, 'reward': 0.16232499480247498, 'reward_std': 0.10980845242738724, 'frac_reward_zero_std': 0.0, 'entropy': 0.38917076587677, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.02053326099849, 'epoch': 0.18}
{'loss': 0.0389, 'grad_norm': 0.8515625, 'learning_rate': 2.6e-06, 'num_tokens': 168853.0, 'completions/mean_length': 75.0, 'completions/min_length': 71.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 85.0, 'rewards/_reward_fn/mean': 0.4412499964237213, 'rewards/_reward_fn/std': 0.17548522353172302, 'reward': 0.4412499964237213, 'reward_std': 0.17548520863056183, 'frac_reward_zero_std': 0.0, 'entropy': 0.362030029296875, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.844586544000776, 'epoch': 0.19}
{'loss': 0.0244, 'grad_norm': 0.88671875, 'learning_rate': 2.55e-06, 'num_tokens': 170009.0, 'completions/mean_length': 84.0, 'completions/min_length': 77.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.0, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.5676000118255615, 'rewards/_reward_fn/std': 0.2338922768831253, 'reward': 0.5676000118255615, 'reward_std': 0.2338922768831253, 'frac_reward_zero_std': 0.0, 'entropy': 0.36671167612075806, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.020763421001902, 'epoch': 0.19}
{'loss': -0.046, 'grad_norm': 0.86328125, 'learning_rate': 2.5e-06, 'num_tokens': 171141.0, 'completions/mean_length': 79.0, 'completions/min_length': 72.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.0, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 87.0, 'rewards/_reward_fn/mean': 0.31679999828338623, 'rewards/_reward_fn/std': 0.17922836542129517, 'reward': 0.31679999828338623, 'reward_std': 0.17922836542129517, 'frac_reward_zero_std': 0.0, 'entropy': 0.3527798354625702, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.16896411900234, 'epoch': 0.19}
{'loss': 0.0118, 'grad_norm': 0.8125, 'learning_rate': 2.4500000000000003e-06, 'num_tokens': 172283.0, 'completions/mean_length': 81.5, 'completions/min_length': 76.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.5, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.2691250145435333, 'rewards/_reward_fn/std': 0.22158502042293549, 'reward': 0.2691250145435333, 'reward_std': 0.22158502042293549, 'frac_reward_zero_std': 0.0, 'entropy': 0.3817364275455475, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.59388664799917, 'epoch': 0.19}
{'loss': 0.0449, 'grad_norm': 0.91015625, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 173415.0, 'completions/mean_length': 80.0, 'completions/min_length': 75.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.0, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.3959999978542328, 'rewards/_reward_fn/std': 0.30257415771484375, 'reward': 0.3959999978542328, 'reward_std': 0.30257415771484375, 'frac_reward_zero_std': 0.0, 'entropy': 0.396817684173584, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.592079226000351, 'epoch': 0.19}
{'loss': 0.0311, 'grad_norm': 0.68359375, 'learning_rate': 2.35e-06, 'num_tokens': 174523.0, 'completions/mean_length': 74.0, 'completions/min_length': 70.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.0, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.35945001244544983, 'rewards/_reward_fn/std': 0.2814953923225403, 'reward': 0.35945001244544983, 'reward_std': 0.28149542212486267, 'frac_reward_zero_std': 0.0, 'entropy': 0.33454957604408264, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.141630375001114, 'epoch': 0.19} 77%|███████▋  | 154/200 [37:38<10:58, 14.32s/it] 78%|███████▊  | 155/200 [37:53<11:04, 14.76s/it]                                                  78%|███████▊  | 155/200 [37:53<11:04, 14.76s/it] 78%|███████▊  | 156/200 [38:06<10:19, 14.07s/it]                                                  78%|███████▊  | 156/200 [38:06<10:19, 14.07s/it] 78%|███████▊  | 157/200 [38:19<09:59, 13.93s/it]                                                  78%|███████▊  | 157/200 [38:19<09:59, 13.93s/it] 79%|███████▉  | 158/200 [38:35<10:01, 14.31s/it]                                                  79%|███████▉  | 158/200 [38:35<10:01, 14.31s/it] 80%|███████▉  | 159/200 [38:48<09:34, 14.01s/it]                                                  80%|███████▉  | 159/200 [38:48<09:34, 14.01s/it] 80%|████████  | 160/200 [39:02<09:22, 14.07s/it]                                                  80%|████████  | 160/200 [39:02<09:22, 14.07s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 80%|████████  | 161/200 [39:19<09:40, 14.89s/it]                                                  80%|████████  | 161/200 [39:19<09:40, 14.89s/it] 81%|████████  | 162/200 [39:33<09:19, 14.73s/it]                                                  81%|████████  | 162/200 [39:33<09:19, 14.73s/it] 82%|████████▏ | 163/200 [39:47<08:52, 14.39s/it]                                                  82%|████████▏ | 163/200 [39:47<08:52, 14.39s/it] 82%|████████▏ | 164/200 [40:01<08:34, 14.28s/it]                                                  82%|████████▏ | 164/200 [40:01<08:34, 14.28s/it] 82%|████████▎ | 165/200 [40:15<08:15, 14.16s/it]                                                 
{'loss': 0.0735, 'grad_norm': 0.94140625, 'learning_rate': 2.3000000000000004e-06, 'num_tokens': 175656.0, 'completions/mean_length': 80.25, 'completions/min_length': 72.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 97.0, 'rewards/_reward_fn/mean': 0.3547250032424927, 'rewards/_reward_fn/std': 0.19558337330818176, 'reward': 0.3547250032424927, 'reward_std': 0.19558337330818176, 'frac_reward_zero_std': 0.0, 'entropy': 0.37909674644470215, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.586381528002676, 'epoch': 0.19}
{'loss': -0.0105, 'grad_norm': 0.69921875, 'learning_rate': 2.25e-06, 'num_tokens': 176761.0, 'completions/mean_length': 72.25, 'completions/min_length': 68.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.25, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 74.0, 'rewards/_reward_fn/mean': 0.24192500114440918, 'rewards/_reward_fn/std': 0.08543416112661362, 'reward': 0.24192500114440918, 'reward_std': 0.08543416112661362, 'frac_reward_zero_std': 0.0, 'entropy': 0.3466362953186035, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.296416320998105, 'epoch': 0.2}
{'loss': 0.0317, 'grad_norm': 0.9140625, 'learning_rate': 2.2e-06, 'num_tokens': 177875.0, 'completions/mean_length': 74.5, 'completions/min_length': 69.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.5, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.4135249853134155, 'rewards/_reward_fn/std': 0.15776169300079346, 'reward': 0.4135249853134155, 'reward_std': 0.15776167809963226, 'frac_reward_zero_std': 0.0, 'entropy': 0.37191471457481384, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.425129292998463, 'epoch': 0.2}
{'loss': -0.0594, 'grad_norm': 0.9609375, 'learning_rate': 2.15e-06, 'num_tokens': 179004.0, 'completions/mean_length': 80.25, 'completions/min_length': 65.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.33855000138282776, 'rewards/_reward_fn/std': 0.04906007647514343, 'reward': 0.33855000138282776, 'reward_std': 0.049060072749853134, 'frac_reward_zero_std': 0.0, 'entropy': 0.3480631411075592, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.014565520003089, 'epoch': 0.2}
{'loss': -0.0075, 'grad_norm': 0.98046875, 'learning_rate': 2.1000000000000002e-06, 'num_tokens': 180127.0, 'completions/mean_length': 76.75, 'completions/min_length': 74.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.75, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.47942501306533813, 'rewards/_reward_fn/std': 0.1749468892812729, 'reward': 0.47942501306533813, 'reward_std': 0.17494690418243408, 'frac_reward_zero_std': 0.0, 'entropy': 0.3709813952445984, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.141911537000851, 'epoch': 0.2}
{'loss': -0.0377, 'grad_norm': 0.76953125, 'learning_rate': 2.05e-06, 'num_tokens': 181253.0, 'completions/mean_length': 77.5, 'completions/min_length': 70.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.45535001158714294, 'rewards/_reward_fn/std': 0.1762147843837738, 'reward': 0.45535001158714294, 'reward_std': 0.1762147694826126, 'frac_reward_zero_std': 0.0, 'entropy': 0.36053788661956787, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.02663788299833, 'epoch': 0.2}
{'loss': 0.0047, 'grad_norm': 0.78515625, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 182381.0, 'completions/mean_length': 79.0, 'completions/min_length': 69.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 96.0, 'rewards/_reward_fn/mean': 0.42249998450279236, 'rewards/_reward_fn/std': 0.2318858504295349, 'reward': 0.42249998450279236, 'reward_std': 0.2318858504295349, 'frac_reward_zero_std': 0.0, 'entropy': 0.3832213580608368, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.44620485300402, 'epoch': 0.2}
{'loss': 0.0252, 'grad_norm': 0.953125, 'learning_rate': 1.9500000000000004e-06, 'num_tokens': 183504.0, 'completions/mean_length': 77.75, 'completions/min_length': 73.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 87.0, 'rewards/_reward_fn/mean': 0.31005001068115234, 'rewards/_reward_fn/std': 0.2320423573255539, 'reward': 0.31005001068115234, 'reward_std': 0.2320423722267151, 'frac_reward_zero_std': 0.0, 'entropy': 0.3948822617530823, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.163815972999146, 'epoch': 0.2}
{'loss': 0.0154, 'grad_norm': 0.76953125, 'learning_rate': 1.9000000000000002e-06, 'num_tokens': 184619.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.17384999990463257, 'rewards/_reward_fn/std': 0.17199398577213287, 'reward': 0.17384999990463257, 'reward_std': 0.17199398577213287, 'frac_reward_zero_std': 0.0, 'entropy': 0.35828354954719543, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.422096198002691, 'epoch': 0.2}
{'loss': -0.004, 'grad_norm': 0.70703125, 'learning_rate': 1.85e-06, 'num_tokens': 185742.0, 'completions/mean_length': 78.75, 'completions/min_length': 70.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 85.0, 'rewards/_reward_fn/mean': 0.43790000677108765, 'rewards/_reward_fn/std': 0.20881947875022888, 'reward': 0.43790000677108765, 'reward_std': 0.2088194638490677, 'frac_reward_zero_std': 0.0, 'entropy': 0.3780190348625183, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.845020540997211, 'epoch': 0.2}
{'loss': -0.0509, 'grad_norm': 0.83203125, 'learning_rate': 1.8000000000000001e-06, 'num_tokens': 186867.0, 'completions/mean_length': 77.25, 'completions/min_length': 67.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.25, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.3052250146865845, 'rewards/_reward_fn/std': 0.26092350482940674, 'reward': 0.3052250146865845, 'reward_std': 0.26092350482940674, 'frac_reward_zero_std': 0.0, 'entropy': 0.4075499475002289, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.707132720002846, 'epoch': 0.21} 82%|████████▎ | 165/200 [40:15<08:15, 14.16s/it] 83%|████████▎ | 166/200 [40:31<08:20, 14.73s/it]                                                  83%|████████▎ | 166/200 [40:31<08:20, 14.73s/it] 84%|████████▎ | 167/200 [40:46<08:06, 14.74s/it]                                                  84%|████████▎ | 167/200 [40:46<08:06, 14.74s/it] 84%|████████▍ | 168/200 [40:59<07:36, 14.27s/it]                                                  84%|████████▍ | 168/200 [40:59<07:36, 14.27s/it] 84%|████████▍ | 169/200 [41:13<07:24, 14.34s/it]                                                  84%|████████▍ | 169/200 [41:13<07:24, 14.34s/it] 85%|████████▌ | 170/200 [41:26<06:57, 13.90s/it]                                                  85%|████████▌ | 170/200 [41:26<06:57, 13.90s/it] 86%|████████▌ | 171/200 [41:40<06:44, 13.94s/it]                                                  86%|████████▌ | 171/200 [41:40<06:44, 13.94s/it] 86%|████████▌ | 172/200 [41:53<06:22, 13.67s/it]                                                  86%|████████▌ | 172/200 [41:53<06:22, 13.67s/it] 86%|████████▋ | 173/200 [42:09<06:24, 14.25s/it]                                                  86%|████████▋ | 173/200 [42:09<06:24, 14.25s/it] 87%|████████▋ | 174/200 [42:22<06:04, 14.01s/it]                                                  87%|████████▋ | 174/200 [42:22<06:04, 14.01s/it] 88%|████████▊ | 175/200 [42:35<05:44, 13.76s/it]                                                  88%|████████▊ | 175/200 [42:35<05:44, 13.76s/it] 88%|████████▊ | 176/200 [42:49<05:30, 13.76s/it]                                                 
{'loss': -0.0259, 'grad_norm': 0.83203125, 'learning_rate': 1.75e-06, 'num_tokens': 188010.0, 'completions/mean_length': 82.75, 'completions/min_length': 70.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 99.0, 'rewards/_reward_fn/mean': 0.5357500314712524, 'rewards/_reward_fn/std': 0.16212697327136993, 'reward': 0.5357500314712524, 'reward_std': 0.16212697327136993, 'frac_reward_zero_std': 0.0, 'entropy': 0.38308456540107727, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.871397285998682, 'epoch': 0.21}
{'loss': 0.0028, 'grad_norm': 0.74609375, 'learning_rate': 1.7000000000000002e-06, 'num_tokens': 189147.0, 'completions/mean_length': 81.25, 'completions/min_length': 73.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.37197500467300415, 'rewards/_reward_fn/std': 0.2987445294857025, 'reward': 0.37197500467300415, 'reward_std': 0.2987445890903473, 'frac_reward_zero_std': 0.0, 'entropy': 0.36267948150634766, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.591863102999923, 'epoch': 0.21}
